Respondent_ID,Weight,Region,Gender,Age_Group,Income_Level,Education,Q1A,Q1B,Q1C,Q1D,Q1E,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11A,Q11B,Q11C,Q11D,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Cluster
R001,0.6,1,1,3,3,2,0,0,0,1,1,1,3,7,1,1;2;3,4,524,1;2;3;4;5,3,2,1,3,1,,,,,,3
R002,1.4,4,1,5,3,2,1,1,1,0,0,3,5,7,2,1;3;4,5,1320,1;3;5,5,5,4,5,1,3,,,,,2
R003,1.2,1,1,5,5,1,1,0,0,0,0,3,3,7,1,1;2,2,2952,1;2;5,2,3,4,4,2,5,,,,,1
R004,1,5,2,3,3,3,0,0,1,0,0,3,5,9,3,1;2;3;4,5,1403,1;2;3,5,4,3,4,3,5,,,,,2
R005,1,2,1,4,6,3,1,0,0,0,0,3,4,7,1,1;2;3,3,4373,1;2;4;5,3,4,2,5,1,3,4,,,,1
R006,0.6,4,1,4,5,3,1,1,0,0,0,3,3,6,2,2;3;4,2,2102,1;3,4,2,1,4,6,,,,,,1
R007,0.7,4,2,2,5,3,1,1,0,0,0,3,5,10,1,1,4,2394,1;4,4,4,3,5,1,,,,,,1
R008,0.8,1,1,4,5,3,1,0,1,0,1,3,4,5,1,1;2;3,4,3104,1,3,4,4,5,,,,,,,1
R009,1.1,1,1,3,3,2,1,0,0,1,0,2,4,5,1,1;2;3,4,795,1,3,3,3,5,1,2,5,,,,2
R010,0.9,1,2,2,4,3,1,0,0,0,0,1,2,1,3,1;3,3,861,1;3,2,1,1,2,1,4,,,,,2
R011,1.2,3,1,3,4,3,0,1,1,0,0,2,5,7,1,1;3,4,1036,2;3,5,5,4,5,1,6,,,,,2
R012,1.1,3,2,4,4,4,1,0,0,0,0,2,3,3,2,1;4,3,1217,1;4,2,3,3,2,4,5,6,,,,2
R013,0.9,2,2,5,5,1,1,1,0,0,0,3,1,0,2,1;4,2,1979,1,1,2,2,2,1,2,,,,,1
R014,0.8,3,2,2,3,1,1,1,0,1,0,2,4,5,2,1;2;3,3,807,1,3,4,4,4,5,,,,,,2
R015,0.9,2,2,2,3,2,0,0,0,0,0,,,,,,,,,,,,,2,6,,,,,4
R016,0.8,4,1,4,3,3,1,1,0,0,0,2,4,8,1,1;3,4,872,1;2;3,3,3,5,5,1,4,5,,,,2
