Resp_ID,Product,Overall Liking,Aroma,Foam Richness,Foam Texture,Cleanliness Feel,Scalp Feel,Hair Smoothness,Hair Shine,Moisturizing Feel,Ease of Rinse
DS1_Prod_A_001,Prod_A,4,4,4,5,4,3,5,4,3,4
DS1_Prod_A_002,Prod_A,4,4,4,3,3,3,3,4,3,3
DS1_Prod_A_003,Prod_A,5,4,4,3,4,4,3,4,3,4
DS1_Prod_A_004,Prod_A,4,5,4,3,5,3,4,2,2,4
DS1_Prod_A_005,Prod_A,5,4,4,4,3,3,4,5,4,3
DS1_Prod_A_006,Prod_A,4,4,3,4,5,5,4,4,4,5
DS1_Prod_A_007,Prod_A,4,4,3,3,5,5,4,5,4,4
DS1_Prod_A_008,Prod_A,4,5,4,5,3,4,4,4,4,3
DS1_Prod_A_009,Prod_A,4,5,5,4,4,3,5,4,3,4
DS1_Prod_A_010,Prod_A,4,5,3,4,4,2,4,4,4,4
DS1_Prod_A_011,Prod_A,3,4,4,3,4,4,5,4,4,4
DS1_Prod_A_012,Prod_A,3,4,4,5,4,4,4,3,5,5
DS1_Prod_A_013,Prod_A,5,4,5,3,5,5,3,3,4,4
DS1_Prod_A_014,Prod_A,3,4,3,4,4,5,4,4,4,3
DS1_Prod_A_015,Prod_A,4,5,3,4,4,4,3,3,4,4
DS1_Prod_A_016,Prod_A,4,5,3,4,4,3,5,4,3,4
DS1_Prod_A_017,Prod_A,3,5,5,3,5,4,5,5,3,3
DS1_Prod_A_018,Prod_A,3,4,4,4,4,4,4,5,3,5
DS1_Prod_A_019,Prod_A,5,4,3,4,4,4,4,4,3,3
DS1_Prod_A_020,Prod_A,4,5,4,3,4,4,3,4,4,3
DS1_Prod_A_021,Prod_A,4,5,5,5,3,3,4,4,4,5
DS1_Prod_A_022,Prod_A,4,5,5,4,4,4,4,4,3,4
DS1_Prod_A_023,Prod_A,5,3,4,3,4,5,4,3,3,4
DS1_Prod_A_024,Prod_A,4,4,4,4,5,4,3,4,3,5
DS1_Prod_A_025,Prod_A,4,4,4,5,3,3,4,3,5,4
DS1_Prod_A_026,Prod_A,3,5,5,5,3,3,5,3,4,5
DS1_Prod_A_027,Prod_A,3,4,1,3,4,3,5,3,3,4
DS1_Prod_A_028,Prod_A,5,3,5,4,4,4,4,3,4,4
DS1_Prod_A_029,Prod_A,4,5,5,3,5,2,4,4,4,4
DS1_Prod_A_030,Prod_A,4,4,3,5,4,3,5,4,4,4
DS1_Prod_A_031,Prod_A,4,4,4,4,4,4,5,3,4,4
DS1_Prod_A_032,Prod_A,4,5,5,5,5,4,5,4,4,4
DS1_Prod_A_033,Prod_A,4,5,3,5,4,3,5,4,4,4
DS1_Prod_A_034,Prod_A,4,4,4,4,5,4,4,4,4,4
DS1_Prod_A_035,Prod_A,4,4,4,4,4,4,3,3,3,4
DS1_Prod_A_036,Prod_A,4,5,5,4,4,3,4,4,4,3
DS1_Prod_A_037,Prod_A,4,5,4,4,5,3,4,4,4,3
DS1_Prod_A_038,Prod_A,4,5,5,5,5,3,5,4,5,3
DS1_Prod_A_039,Prod_A,4,4,2,4,4,4,4,5,4,4
DS1_Prod_A_040,Prod_A,3,5,3,5,5,3,3,5,3,5
DS1_Prod_A_041,Prod_A,3,4,4,4,4,4,3,4,4,4
DS1_Prod_A_042,Prod_A,5,4,3,5,4,3,5,4,5,4
DS1_Prod_A_043,Prod_A,5,5,4,5,5,5,3,4,5,3
